<b>Fermilab News</b>
<b>Mentors needed for summer programs</b> -- (Second session) -- SIST, IPM, TRAC, SULI, Lee Teng, TARGET, CCI, PARTI -- If you are interested in being a mentor for a summer intern at the lab this year, please attend an information session in Curia II on Monday February 22, 2016 at Noon.
<b>Fermi Today Headlines</b>
<em> Fermilab at Work,  http://news.fnal.gov (Retrieved Tue Feb 23 11:00:03 CST 2016)</em>
<b> Old cell phones</b>:  Wanted old cell phones to be donated to Mutual Ground a Women&#8217;s Shelter in Aurora, IL. Mutual Ground provides service to victims of domestic violence and sexual assault in Kendall and southern Kane counties. If you have any old phones around your house, please consider donating them. Please contact Jeannette Olah at 630 404-0699 or olah@fnal.gov 
<b> Video: Feynman diagrams</b>:  Feynman diagrams encode information on how particle physics collisions unfold. But they have an even deeper significance. Don Lincoln gives you a peek into the deeper meaning of these important scientific pictograms. 
<b> Fermi Philosophy Society, Feb 25, 12:00 Req Room (WH4NW)</b>:  Al Brunsting will give his 3rd talk (out of 4) on Design vs Accident. This time he will focus on the problem of life. How might the Earth have been a place where life started and developed? Everybody is welcome. Feel free to come with your lunch. 
<b> Valentine’s Day glow</b>:  The tree at the corner of Wilson and B roads takes on a glow during the Valentine's Day snowfall.  
<b> Special DZero Wine and Cheese seminar on Thursday, Feb. 25, at 4 p.m. in One West</b>:  The DZero experiment will present a special Wine and Cheese seminar, &#8220;Observation of a new resonance state in the Bs pi system&#8221; this Thursday, Feb. 25, at 4 p.m. in One West. The seminar will be video streamed at http://vms.fnal.gov/asset/livevideo and the slides will be posted at http://theory.fnal.gov/jetp/. Mark your calendar to attend! 
<b> Help us improve Fermilab’s Wikipedia pages</b>:  Are you an active Wikipedia editor? Interested in lending your skills to the lab? Fermilab’s Wikipedia pages could use an update. If you’d like to help us refresh relevant Wikipedia pages so they contain current information, please contact lbiron@fnal.gov. 
<b> Line Dancing registration due March 1</b>:  The next session of Line Dancing will be held on Tuesdays, March 8-April 26 from 11:30 a.m.-12:15 p.m. in the Upper Level of Kuhn Barn. Fee is $65. Register by March 1 in the Wellness Office, WH15W. http://wdrs.fnal.gov/wellness/classes.html 
<b> March 7 deadline for The University of Chicago Tuition Remission Program</b>:  The deadline for applying for the tuition remission program at The University of Chicago for the spring 2016 quarter is March 7, 2016. For more information and enrollment forms, contact Karen Karlix at karlix@fnal.gov or visit the website http://wdrs.fnal.gov/train-dev/uchicago.html 
<b> OSG helps LIGO confirm Einstein’s theory</b>:  From <em>Science Node</em>, Feb. 17, 2016: Einstein predicted gravitational waves over 100 years ago. Resources provided by the Open Science Grid, of which Fermilab is an active member, are helping LIGO prove he was right. 
<b> SPOT awards available</b>:  In case you wondered if we still have a SPOT award program, the answer is YES! A new installment of Target gift cards has arrived.  
